Analizador Lexico
Autores
: Vega Angeles Christopher
Moya Arreola Cristian
Martinez Prieto Angel Josue
Fecha:09/09/2024 01:01:59 p. m.
using = Identificador
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
char = TipoDato
a = Identificador
; = FinSentencia
int = TipoDato
i = Identificador
, = Caracter
j = Identificador
, = Caracter
k = Identificador
, = Caracter
l = Identificador
, = Caracter
m = Identificador
, = Caracter
n = Identificador
; = FinSentencia
i = Identificador
= = Asignacion
5 = Numero
; = FinSentencia
a = Identificador
i=5
= = Asignacion
50 = Numero
; = FinSentencia
a = Identificador
a=50
++ = IncTermino
; = FinSentencia
a = Identificador
a=51
-- = IncTermino
; = FinSentencia
a = Identificador
a=50
= = Asignacion
256 = Numero
; = FinSentencia
Error:  Semantico: La variable   (a) esta fuera de rango
